id,date,time,topic,co2,humidity,temp
264595290,2024-12-10,19:03:49,/klimakomora/memmertC110-01,"0,151","86,804","18,389"
264595135,2024-12-10,19:03:39,/klimakomora/memmertC110-01,"0,15","86,921","18,339"
264595096,2024-12-10,19:03:28,/klimakomora/memmertC110-01,"0,15","87,002","18,314"
264594942,2024-12-10,19:03:18,/klimakomora/memmertC110-01,"0,152","87,106","18,288"
264594851,2024-12-10,19:03:08,/klimakomora/memmertC110-01,"0,151","87,191","18,265"
264594751,2024-12-10,19:02:58,/klimakomora/memmertC110-01,"0,152","87,309","18,226"
264594580,2024-12-10,19:02:48,/klimakomora/memmertC110-01,"0,151","87,447","18,186"
264594538,2024-12-10,19:02:38,/klimakomora/memmertC110-01,"0,154","87,541","18,177"
264594389,2024-12-10,19:02:28,/klimakomora/memmertC110-01,"0,151","87,662","18,154"
264594369,2024-12-10,19:02:18,/klimakomora/memmertC110-01,"0,153","87,754","18,137"
264594220,2024-12-10,19:02:07,/klimakomora/memmertC110-01,"0,155","87,883","18,094"
264594190,2024-12-10,19:01:57,/klimakomora/memmertC110-01,"0,152","87,979","18,072"
264594021,2024-12-10,19:01:47,/klimakomora/memmertC110-01,"0,153","88,119","18,03"
264593992,2024-12-10,19:01:37,/klimakomora/memmertC110-01,"0,153","88,225","17,996"
264593840,2024-12-10,19:01:27,/klimakomora/memmertC110-01,"0,152","88,368","17,964"
264593830,2024-12-10,19:01:17,/klimakomora/memmertC110-01,"0,154","88,458","17,934"
264593687,2024-12-10,19:01:06,/klimakomora/memmertC110-01,"0,154","88,614","17,913"
264593537,2024-12-10,19:00:56,/klimakomora/memmertC110-01,"0,152","88,708","17,86"
264593495,2024-12-10,19:00:46,/klimakomora/memmertC110-01,"0,154","88,864","17,817"
264593416,2024-12-10,19:00:36,/klimakomora/memmertC110-01,"0,155","89,009","17,793"
264593330,2024-12-10,19:00:26,/klimakomora/memmertC110-01,"0,153","89,12","17,79"
264593182,2024-12-10,19:00:16,/klimakomora/memmertC110-01,"0,154","89,289","17,749"
264593172,2024-12-10,19:00:06,/klimakomora/memmertC110-01,"0,152","89,394","17,711"
264593146,2024-12-10,18:59:55,/klimakomora/memmertC110-01,"0,154","89,555","17,667"
264593092,2024-12-10,18:59:45,/klimakomora/memmertC110-01,"0,154","89,68","17,642"
264592951,2024-12-10,18:59:35,/klimakomora/memmertC110-01,"0,155","89,854","17,579"
264592800,2024-12-10,18:59:25,/klimakomora/memmertC110-01,"0,153","89,971","17,566"
264592654,2024-12-10,18:59:15,/klimakomora/memmertC110-01,"0,157","90,149","17,518"
264592623,2024-12-10,18:59:05,/klimakomora/memmertC110-01,"0,155","90,27","17,487"
264592479,2024-12-10,18:58:55,/klimakomora/memmertC110-01,"0,156","90,45","17,446"
264592416,2024-12-10,18:58:45,/klimakomora/memmertC110-01,"0,156","90,575","17,411"
264592264,2024-12-10,18:58:34,/klimakomora/memmertC110-01,"0,152","90,754","17,349"
264592174,2024-12-10,18:58:24,/klimakomora/memmertC110-01,"0,155","90,889","17,336"
264592095,2024-12-10,18:58:14,/klimakomora/memmertC110-01,"0,155","91,07","17,279"
264592016,2024-12-10,18:58:04,/klimakomora/memmertC110-01,"0,155","91,247","17,247"
264591928,2024-12-10,18:57:54,/klimakomora/memmertC110-01,"0,155","91,394","17,187"
264591878,2024-12-10,18:57:44,/klimakomora/memmertC110-01,"0,155","91,592","17,167"
264591857,2024-12-10,18:57:34,/klimakomora/memmertC110-01,"0,155","91,722","17,108"
264591702,2024-12-10,18:57:23,/klimakomora/memmertC110-01,"0,158","91,929","17,054"
264591685,2024-12-10,18:57:13,/klimakomora/memmertC110-01,"0,156","92,064","17,03"
264591550,2024-12-10,18:57:03,/klimakomora/memmertC110-01,"0,154","92,259","16,952"
264591527,2024-12-10,18:56:53,/klimakomora/memmertC110-01,"0,156","92,399","16,931"
264591349,2024-12-10,18:56:43,/klimakomora/memmertC110-01,"0,158","92,596","16,857"
264591314,2024-12-10,18:56:33,/klimakomora/memmertC110-01,"0,158","92,725","16,836"
264591159,2024-12-10,18:56:23,/klimakomora/memmertC110-01,"0,157","92,901","16,779"
264591129,2024-12-10,18:56:12,/klimakomora/memmertC110-01,"0,156","93,034","16,741"
264591108,2024-12-10,18:56:02,/klimakomora/memmertC110-01,"0,158","93,232","16,681"
264591085,2024-12-10,18:55:52,/klimakomora/memmertC110-01,"0,16","93,371","16,65"
264590913,2024-12-10,18:55:42,/klimakomora/memmertC110-01,"0,158","93,571","16,58"
264590767,2024-12-10,18:55:32,/klimakomora/memmertC110-01,"0,157","93,764","16,526"
264590744,2024-12-10,18:55:22,/klimakomora/memmertC110-01,"0,156","93,893","16,483"
264590601,2024-12-10,18:55:12,/klimakomora/memmertC110-01,"0,159","94,08","16,409"
264590572,2024-12-10,18:55:02,/klimakomora/memmertC110-01,"0,158","94,207","16,351"
264590422,2024-12-10,18:54:51,/klimakomora/memmertC110-01,"0,157","94,396","16,309"
264590330,2024-12-10,18:54:41,/klimakomora/memmertC110-01,"0,157","94,527","16,263"
264590243,2024-12-10,18:54:31,/klimakomora/memmertC110-01,"0,157","94,683","16,171"
264590106,2024-12-10,18:54:21,/klimakomora/memmertC110-01,"0,162","94,803","16,137"
264590090,2024-12-10,18:54:11,/klimakomora/memmertC110-01,"0,157","94,962","16,063"
264590054,2024-12-10,18:54:01,/klimakomora/memmertC110-01,"0,16","95,068","16,02"
264589910,2024-12-10,18:53:51,/klimakomora/memmertC110-01,"0,158","95,221","15,966"
264589737,2024-12-10,18:53:40,/klimakomora/memmertC110-01,"0,157","95,309","15,901"
264589699,2024-12-10,18:53:30,/klimakomora/memmertC110-01,"0,16","95,441","15,84"
264589679,2024-12-10,18:53:20,/klimakomora/memmertC110-01,"0,16","95,531","15,795"
264589543,2024-12-10,18:53:10,/klimakomora/memmertC110-01,"0,159","95,639","15,686"
264589513,2024-12-10,18:53:00,/klimakomora/memmertC110-01,"0,16","95,747","15,636"
264589352,2024-12-10,18:52:50,/klimakomora/memmertC110-01,"0,161","95,826","15,596"
264589180,2024-12-10,18:52:39,/klimakomora/memmertC110-01,"0,161","95,928","15,503"
264589162,2024-12-10,18:52:29,/klimakomora/memmertC110-01,"0,158","95,998","15,469"
264589017,2024-12-10,18:52:19,/klimakomora/memmertC110-01,"0,16","96,081","15,387"
264588872,2024-12-10,18:52:09,/klimakomora/memmertC110-01,"0,161","96,132","15,332"
264588845,2024-12-10,18:51:59,/klimakomora/memmertC110-01,"0,159","96,212","15,262"
264588687,2024-12-10,18:51:49,/klimakomora/memmertC110-01,"0,162","96,247","15,202"
264588519,2024-12-10,18:51:39,/klimakomora/memmertC110-01,"0,16","96,313","15,126"
264588486,2024-12-10,18:51:28,/klimakomora/memmertC110-01,"0,16","96,345","15,069"
264588339,2024-12-10,18:51:18,/klimakomora/memmertC110-01,"0,16","96,383","15,006"
264588190,2024-12-10,18:51:08,/klimakomora/memmertC110-01,"0,163","96,414","14,949"
264588164,2024-12-10,18:50:58,/klimakomora/memmertC110-01,"0,158","96,453","14,854"
264587986,2024-12-10,18:50:48,/klimakomora/memmertC110-01,"0,16","96,478","14,784"
264587829,2024-12-10,18:50:38,/klimakomora/memmertC110-01,"0,163","96,492","14,725"
264587797,2024-12-10,18:50:27,/klimakomora/memmertC110-01,"0,163","96,498","14,664"
264587624,2024-12-10,18:50:17,/klimakomora/memmertC110-01,"0,163","96,499","14,595"
264587579,2024-12-10,18:50:07,/klimakomora/memmertC110-01,"0,162","96,5","14,523"
264587428,2024-12-10,18:49:57,/klimakomora/memmertC110-01,"0,162","96,494","14,485"
264587398,2024-12-10,18:49:47,/klimakomora/memmertC110-01,"0,163","96,482","14,393"
264587291,2024-12-10,18:49:37,/klimakomora/memmertC110-01,"0,162","96,464","14,341"
264587183,2024-12-10,18:49:26,/klimakomora/memmertC110-01,"0,16","96,439","14,267"
264587034,2024-12-10,18:49:16,/klimakomora/memmertC110-01,"0,165","96,415","14,204"
264587019,2024-12-10,18:49:06,/klimakomora/memmertC110-01,"0,163","96,385","14,151"
264586864,2024-12-10,18:48:56,/klimakomora/memmertC110-01,"0,162","96,35","14,067"
264586770,2024-12-10,18:48:46,/klimakomora/memmertC110-01,"0,164","96,328","14,025"
264586674,2024-12-10,18:48:36,/klimakomora/memmertC110-01,"0,166","96,284","13,95"
264586580,2024-12-10,18:48:26,/klimakomora/memmertC110-01,"0,163","96,234","13,895"
264586494,2024-12-10,18:48:15,/klimakomora/memmertC110-01,"0,16","96,164","13,829"
264586469,2024-12-10,18:48:05,/klimakomora/memmertC110-01,"0,163","96,126","13,786"
264586304,2024-12-10,18:47:55,/klimakomora/memmertC110-01,"0,163","96,064","13,719"
264586280,2024-12-10,18:47:45,/klimakomora/memmertC110-01,"0,164","96,013","13,667"
264586115,2024-12-10,18:47:35,/klimakomora/memmertC110-01,"0,161","95,956","13,597"
264585963,2024-12-10,18:47:25,/klimakomora/memmertC110-01,"0,165","95,891","13,564"
264585939,2024-12-10,18:47:15,/klimakomora/memmertC110-01,"0,162","95,814","13,501"
264585802,2024-12-10,18:47:05,/klimakomora/memmertC110-01,"0,163","95,748","13,457"
264585773,2024-12-10,18:46:54,/klimakomora/memmertC110-01,"0,166","95,656","13,404"
264585622,2024-12-10,18:46:44,/klimakomora/memmertC110-01,"0,161","95,605","13,376"
264585588,2024-12-10,18:46:34,/klimakomora/memmertC110-01,"0,164","95,5","13,312"
264585554,2024-12-10,18:46:24,/klimakomora/memmertC110-01,"0,164","95,407","13,257"
264585413,2024-12-10,18:46:14,/klimakomora/memmertC110-01,"0,163","95,336","13,223"
264585389,2024-12-10,18:46:04,/klimakomora/memmertC110-01,"0,164","95,237","13,156"
264585230,2024-12-10,18:45:53,/klimakomora/memmertC110-01,"0,162","95,161","13,139"
264585197,2024-12-10,18:45:43,/klimakomora/memmertC110-01,"0,165","95,053","13,076"
264585044,2024-12-10,18:45:33,/klimakomora/memmertC110-01,"0,164","94,976","13,044"
264585013,2024-12-10,18:45:23,/klimakomora/memmertC110-01,"0,162","94,879","13,016"
264584982,2024-12-10,18:45:13,/klimakomora/memmertC110-01,"0,166","94,799","12,981"
264584827,2024-12-10,18:45:02,/klimakomora/memmertC110-01,"0,167","94,693","12,939"
264584796,2024-12-10,18:44:52,/klimakomora/memmertC110-01,"0,162","94,617","12,911"
264584685,2024-12-10,18:44:42,/klimakomora/memmertC110-01,"0,166","94,495","12,882"
264584591,2024-12-10,18:44:32,/klimakomora/memmertC110-01,"0,163","94,397","12,821"
264584554,2024-12-10,18:44:22,/klimakomora/memmertC110-01,"0,164","94,329","12,801"
264584509,2024-12-10,18:44:12,/klimakomora/memmertC110-01,"0,164","94,241","12,775"
264584365,2024-12-10,18:44:02,/klimakomora/memmertC110-01,"0,163","94,206","12,766"
264584207,2024-12-10,18:43:51,/klimakomora/memmertC110-01,"0,166","94,162","12,714"
264584164,2024-12-10,18:43:41,/klimakomora/memmertC110-01,"0,167","94,133","12,701"
264584008,2024-12-10,18:43:31,/klimakomora/memmertC110-01,"0,166","94,123","12,682"
264583992,2024-12-10,18:43:21,/klimakomora/memmertC110-01,"0,163","94,134","12,663"
264583918,2024-12-10,18:43:11,/klimakomora/memmertC110-01,"0,166","94,174","12,643"
264583816,2024-12-10,18:43:01,/klimakomora/memmertC110-01,"0,167","94,217","12,634"
264583668,2024-12-10,18:42:51,/klimakomora/memmertC110-01,"0,169","94,325","12,64"
264583613,2024-12-10,18:42:40,/klimakomora/memmertC110-01,"0,169","94,413","12,626"
264583576,2024-12-10,18:42:30,/klimakomora/memmertC110-01,"0,165","94,602","12,636"
264583545,2024-12-10,18:42:20,/klimakomora/memmertC110-01,"0,166","94,737","12,658"
264583516,2024-12-10,18:42:10,/klimakomora/memmertC110-01,"0,165","94,977","12,655"
264583369,2024-12-10,18:42:00,/klimakomora/memmertC110-01,"0,167","95,21","12,663"
264583225,2024-12-10,18:41:50,/klimakomora/memmertC110-01,"0,168","95,357","12,683"
264583179,2024-12-10,18:41:40,/klimakomora/memmertC110-01,"0,165","95,561","12,688"
264583023,2024-12-10,18:41:29,/klimakomora/memmertC110-01,"0,169","95,71","12,727"
264583003,2024-12-10,18:41:19,/klimakomora/memmertC110-01,"0,168","95,91","12,728"
264582979,2024-12-10,18:41:09,/klimakomora/memmertC110-01,"0,163","96,051","12,742"
264582828,2024-12-10,18:40:59,/klimakomora/memmertC110-01,"0,167","96,258","12,754"
264582789,2024-12-10,18:40:49,/klimakomora/memmertC110-01,"0,168","96,368","12,766"
264582745,2024-12-10,18:40:39,/klimakomora/memmertC110-01,"0,168","96,507","12,767"
264582588,2024-12-10,18:40:29,/klimakomora/memmertC110-01,"0,168","96,603","12,775"
264582556,2024-12-10,18:40:19,/klimakomora/memmertC110-01,"0,17","96,708","12,777"
264582418,2024-12-10,18:40:08,/klimakomora/memmertC110-01,"0,17","96,77","12,783"
264582401,2024-12-10,18:39:58,/klimakomora/memmertC110-01,"0,169","96,855","12,772"
264582240,2024-12-10,18:39:48,/klimakomora/memmertC110-01,"0,169","96,892","12,763"
264582189,2024-12-10,18:39:38,/klimakomora/memmertC110-01,"0,17","96,928","12,721"
264582027,2024-12-10,18:39:28,/klimakomora/memmertC110-01,"0,167","96,937","12,705"
264581995,2024-12-10,18:39:18,/klimakomora/memmertC110-01,"0,169","96,938","12,672"
264581853,2024-12-10,18:39:08,/klimakomora/memmertC110-01,"0,169","96,94","12,656"
264581707,2024-12-10,18:38:57,/klimakomora/memmertC110-01,"0,169","96,931","12,621"
264581671,2024-12-10,18:38:47,/klimakomora/memmertC110-01,"0,169","96,91","12,613"
264581505,2024-12-10,18:38:37,/klimakomora/memmertC110-01,"0,171","96,885","12,583"
264581481,2024-12-10,18:38:27,/klimakomora/memmertC110-01,"0,17","96,832","12,544"
264581467,2024-12-10,18:38:17,/klimakomora/memmertC110-01,"0,17","96,785","12,494"
264581442,2024-12-10,18:38:07,/klimakomora/memmertC110-01,"0,168","96,692","12,472"
264581344,2024-12-10,18:37:57,/klimakomora/memmertC110-01,"0,171","96,623","12,465"
264581263,2024-12-10,18:37:46,/klimakomora/memmertC110-01,"0,17","96,509","12,43"
264581094,2024-12-10,18:37:36,/klimakomora/memmertC110-01,"0,171","96,421","12,389"
264581054,2024-12-10,18:37:26,/klimakomora/memmertC110-01,"0,172","96,288","12,351"
264581027,2024-12-10,18:37:16,/klimakomora/memmertC110-01,"0,17","96,191","12,309"
264581010,2024-12-10,18:37:06,/klimakomora/memmertC110-01,"0,17","96,051","12,239"
264580973,2024-12-10,18:36:56,/klimakomora/memmertC110-01,"0,171","95,907","12,212"
264580832,2024-12-10,18:36:46,/klimakomora/memmertC110-01,"0,171","95,826","12,151"
264580780,2024-12-10,18:36:36,/klimakomora/memmertC110-01,"0,174","95,714","12,078"
264580617,2024-12-10,18:36:25,/klimakomora/memmertC110-01,"0,174","95,669","12,059"
264580520,2024-12-10,18:36:15,/klimakomora/memmertC110-01,"0,171","95,65","12,011"
264580443,2024-12-10,18:36:05,/klimakomora/memmertC110-01,"0,17","95,676","11,987"
264580351,2024-12-10,18:35:55,/klimakomora/memmertC110-01,"0,172","95,817","11,977"
264580260,2024-12-10,18:35:45,/klimakomora/memmertC110-01,"0,173","95,963","11,974"
264580070,2024-12-10,18:35:35,/klimakomora/memmertC110-01,"0,17","96,32","11,988"
264580038,2024-12-10,18:35:25,/klimakomora/memmertC110-01,"0,171","96,652","11,99"
264579893,2024-12-10,18:35:15,/klimakomora/memmertC110-01,"0,166","97,267","12,016"
264579868,2024-12-10,18:35:04,/klimakomora/memmertC110-01,"0,164","97,614","11,957"
264579822,2024-12-10,18:34:54,/klimakomora/memmertC110-01,"0,166","97,734","11,516"
264579664,2024-12-10,18:34:44,/klimakomora/memmertC110-01,"0,165","97,76","11,516"
264579611,2024-12-10,18:34:34,/klimakomora/memmertC110-01,"0,168","97,819","11,484"
264579457,2024-12-10,18:34:24,/klimakomora/memmertC110-01,"0,166","97,904","11,447"
264579432,2024-12-10,18:34:14,/klimakomora/memmertC110-01,"0,164","97,984","11,443"
264579294,2024-12-10,18:34:04,/klimakomora/memmertC110-01,"0,162","98,166","11,453"
264579215,2024-12-10,18:33:53,/klimakomora/memmertC110-01,"0,163","98,326","11,432"
264579130,2024-12-10,18:33:43,/klimakomora/memmertC110-01,"0,162","98,585","11,412"
264579062,2024-12-10,18:33:33,/klimakomora/memmertC110-01,"0,161","98,631","11,229"
264578907,2024-12-10,18:33:23,/klimakomora/memmertC110-01,"0,162","98,618","11,052"
264578882,2024-12-10,18:33:13,/klimakomora/memmertC110-01,"0,158","98,581","11,021"
264578834,2024-12-10,18:33:03,/klimakomora/memmertC110-01,"0,16","98,547","10,961"
264578650,2024-12-10,18:32:50,/klimakomora/memmertC110-01,"0,161","98,54","10,95"
264578485,2024-12-10,18:32:40,/klimakomora/memmertC110-01,"0,163","98,547","10,927"
264578371,2024-12-10,18:32:29,/klimakomora/memmertC110-01,"0,163","98,559","10,9"
264578281,2024-12-10,18:32:19,/klimakomora/memmertC110-01,"0,159","98,605","10,869"
264578257,2024-12-10,18:32:09,/klimakomora/memmertC110-01,"0,161","98,661","10,832"
264578106,2024-12-10,18:31:59,/klimakomora/memmertC110-01,"0,163","98,802","10,801"
264578009,2024-12-10,18:31:49,/klimakomora/memmertC110-01,"0,163","98,949","10,8"
264577904,2024-12-10,18:31:39,/klimakomora/memmertC110-01,"0,161","99,149","10,73"
264577879,2024-12-10,18:31:28,/klimakomora/memmertC110-01,"0,16","99,142","10,487"
264577742,2024-12-10,18:31:18,/klimakomora/memmertC110-01,"0,162","99,121","10,352"
264577720,2024-12-10,18:31:08,/klimakomora/memmertC110-01,"0,157","99,092","10,31"
264577692,2024-12-10,18:30:58,/klimakomora/memmertC110-01,"0,16","99,055","10,23"
264577678,2024-12-10,18:30:48,/klimakomora/memmertC110-01,"0,161","99,024","10,176"
264577525,2024-12-10,18:30:38,/klimakomora/memmertC110-01,"0,162","99,024","10,131"
264577488,2024-12-10,18:30:28,/klimakomora/memmertC110-01,"0,164","98,997","10,07"
264577339,2024-12-10,18:30:18,/klimakomora/memmertC110-01,"0,161","98,985","10,031"
264577309,2024-12-10,18:30:07,/klimakomora/memmertC110-01,"0,163","98,95","9,951"
264577136,2024-12-10,18:29:57,/klimakomora/memmertC110-01,"0,161","98,922","9,925"
264577047,2024-12-10,18:29:47,/klimakomora/memmertC110-01,"0,163","98,877","9,853"
264576925,2024-12-10,18:29:37,/klimakomora/memmertC110-01,"0,16","98,851","9,81"
264576759,2024-12-10,18:29:27,/klimakomora/memmertC110-01,"0,161","98,811","9,749"
264576734,2024-12-10,18:29:17,/klimakomora/memmertC110-01,"0,16","98,777","9,687"
264576564,2024-12-10,18:29:07,/klimakomora/memmertC110-01,"0,162","98,728","9,631"
264576408,2024-12-10,18:28:56,/klimakomora/memmertC110-01,"0,162","98,695","9,582"
264576377,2024-12-10,18:28:46,/klimakomora/memmertC110-01,"0,162","98,648","9,518"
264576213,2024-12-10,18:28:36,/klimakomora/memmertC110-01,"0,162","98,597","9,477"
264576178,2024-12-10,18:28:26,/klimakomora/memmertC110-01,"0,162","98,516","9,42"
264576144,2024-12-10,18:28:16,/klimakomora/memmertC110-01,"0,161","98,466","9,361"
264576002,2024-12-10,18:28:06,/klimakomora/memmertC110-01,"0,162","98,42","9,324"
264575967,2024-12-10,18:27:56,/klimakomora/memmertC110-01,"0,164","98,346","9,245"
264575884,2024-12-10,18:27:45,/klimakomora/memmertC110-01,"0,163","98,301","9,219"
264575777,2024-12-10,18:27:35,/klimakomora/memmertC110-01,"0,162","98,228","9,162"
264575610,2024-12-10,18:27:25,/klimakomora/memmertC110-01,"0,163","98,162","9,1"
264575595,2024-12-10,18:27:15,/klimakomora/memmertC110-01,"0,165","98,081","9,052"
264575432,2024-12-10,18:27:05,/klimakomora/memmertC110-01,"0,162","98,033","9,044"
264575290,2024-12-10,18:26:55,/klimakomora/memmertC110-01,"0,166","97,938","8,949"
264575253,2024-12-10,18:26:45,/klimakomora/memmertC110-01,"0,161","97,882","8,938"
264575095,2024-12-10,18:26:35,/klimakomora/memmertC110-01,"0,164","97,765","8,868"
