"id","time","topic","payload"
"264547021","2024-12-10 17:37:00","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.26, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.181, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.5, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.373, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:36:47+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546971","2024-12-10 17:36:50","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.287, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.184, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.517, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.405, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:36:37+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546938","2024-12-10 17:36:40","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.316, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.184, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.533, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.428, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:36:27+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546766","2024-12-10 17:36:30","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.35, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.183, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.595, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.449, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:36:17+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546725","2024-12-10 17:36:20","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.37, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.184, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.662, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.485, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:36:07+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546568","2024-12-10 17:36:10","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.401, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.184, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.728, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.526, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:57+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546527","2024-12-10 17:35:59","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.434, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.186, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.849, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.549, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:47+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546365","2024-12-10 17:35:49","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.447, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.187, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 77.936, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.569, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:36+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546328","2024-12-10 17:35:39","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.503, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.182, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 78.11, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.633, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:26+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546274","2024-12-10 17:35:29","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.526, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.187, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 78.251, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.636, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:16+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546170","2024-12-10 17:35:19","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.556, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.185, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 78.465, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.671, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:35:06+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546072","2024-12-10 17:35:09","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.586, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.188, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 78.634, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.702, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:34:56+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546029","2024-12-10 17:34:59","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.623, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.185, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 78.928, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.756, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:34:46+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
"264546001","2024-12-10 17:34:48","/klimakomora/memmertC110-01","""{'AlCO2Hi': 25, 'AlCO2Hi_Range': {'min': 0, 'max': 20}, 'AlCO2Lo': 0, 'AlCO2Lo_Range': {'min': 0, 'max': 20}, 'AlHumHi': 100, 'AlHumHi_Range': {'min': 10, 'max': 80}, 'AlHumLo': 0, 'AlHumLo_Range': {'min': 10, 'max': 80}, 'AlO2Hi': 'N/A', 'AlO2Lo': 'N/A', 'AlTempHi': 31.5, 'AlTempHi_Range': {'min': -10, 'max': 70}, 'AlTempLo': -10, 'AlTempLo_Range': {'min': -10, 'max': 70}, 'AlTR': 1.666, 'AlVacHi': 'N/A', 'AlVacLo': 'N/A', 'CO2Read': 0.184, 'CO2Set': 'N/D', 'CO2Set_Range': {'min': 0, 'max': 20}, 'CurOp': 'Manual', 'Defrost': 0, 'DevType': 'ICH110C', 'DoorLock': 'N/A', 'DoorOpen': 0, 'FanRead': 30, 'FanSet': 30, 'FanSet_Range': {'min': 10, 'max': 100}, 'FlapSet': 'N/A', 'GasType': 'N/A', 'HornSet': 'E8', 'HumRead': 79.16, 'HumSet': 0, 'HumSet_Range': {'min': 10, 'max': 80}, 'Info': None, 'InfoHum': None, 'InfoMsg': None, 'InfoTemp': None, 'InfoVac': None, 'LightDay': 'N/A', 'LightLED': 'N/A', 'LightUV': 'N/A', 'O2Read': 'N/A', 'O2Set': 'N/A', 'RC': 'r--', 'SN': 'SO24.0036', 'SwASet': 'N/A', 'SwBSet': 'N/A', 'SwCSet': 'N/A', 'SwDSet': 'N/A', 'SWRev': '94.00.70', 'Temp1Read': 1.773, 'Temp2Read': 'N/A', 'Temp3Read': 'N/A', 'Temp4Read': 'N/A', 'TempSet': 2, 'TempSet_Range': {'min': 0, 'max': 60}, 'Time': '2024-12-10T17:34:36+01:00', 'TimeDST': 0, 'TimeZone': '+01:00', 'VacRead': 'N/A', 'VacSet': 'N/A'}"""
